cluster_label,agg_tl_x,agg_tl_y,agg_width,agg_height,boxes_in_cluster
0,255.339341666,429.857615418,43.4820714789,16.5683877463,13
1,111.016763665,369.106860348,51.5460903687,15.6535481406,13
2,111.016763665,400.402703869,51.5460903687,14.7274557745,13
3,111.016763665,354.379404574,51.5460903687,14.7274557745,13
4,255.339341666,490.608370488,43.4820714789,14.7274557745,13
5,111.016763665,313.465755361,51.5460903687,26.4153620366,13
6,255.339341666,339.651948799,43.4820714789,14.7274557745,13
7,111.016763665,339.651948799,51.5460903687,14.7274557745,13
8,111.016763665,385.317204335,51.5460903687,14.7274557745,13
9,111.016763665,475.880914713,51.5460903687,14.7274557745,13
10,255.339341666,475.880914713,43.4820714789,14.7274557745,13
11,255.339341666,385.317204335,43.4820714789,14.7274557745,13
12,255.339341666,354.379404574,43.4820714789,14.7274557745,13
13,255.339341666,313.465755361,43.4820714789,26.4153620366,13
14,111.016763665,490.608370488,51.5460903687,14.7274557745,13
15,255.339341666,369.106860348,43.4820714789,15.6535481406,13
16,111.016763665,429.857615418,51.5460903687,16.5683877463,13
17,255.214820974,459.981215864,43.832217326,15.2883364982,12
18,255.214820974,415.130159643,42.9117514266,14.8480804643,12
19,235.089091878,429.857615418,16.110966728,16.5683877463,12
20,373.158976794,475.603010428,49.6132033215,14.7274557745,12
21,209.316046694,475.603010428,24.0444098813,14.7274557745,12
22,301.362636638,415.130159643,40.7834502083,14.8480804643,12
23,235.089091878,339.651948799,16.110966728,14.7274557745,12
24,345.544999811,475.603010428,24.1953904944,14.7274557745,12
25,424.705067163,354.379404574,22.9325034006,15.2883364982,12
26,301.362636638,354.379404574,40.7834502083,15.2883364982,12
27,301.362636638,385.022626223,40.7834502083,14.7274557745,12
28,164.818167444,369.106860348,23.9321133855,15.1905019575,12
29,424.705067163,339.651948799,22.9325034006,14.7274557745,12
30,345.544999811,490.209052259,24.1953904944,14.8480804643,12
31,301.362636638,475.603010428,40.7834502083,14.7274557745,12
32,209.316046694,400.402703869,24.0444098813,14.7274557745,12
33,190.906728705,385.022626223,16.5683861899,14.7274557745,12
34,209.316046694,369.106860348,24.0444098813,15.1905019575,12
35,235.089091878,354.379404574,16.110966728,15.2883364982,12
36,373.158976794,354.379404574,49.6132033215,15.2883364982,12
37,424.705067163,415.130159643,22.9325034006,14.8480804643,12
38,345.544999811,339.651948799,24.1953904944,14.7274557745,12
39,235.089091878,385.022626223,16.110966728,14.7274557745,12
40,209.316046694,313.522060614,24.0444098813,26.094204821,12
41,345.544999811,385.022626223,24.1953904944,14.7274557745,12
42,164.818167444,415.130159643,23.9321133855,14.8480804643,12
43,235.089091878,490.209052259,16.110966728,14.8480804643,12
44,190.906728705,354.379404574,16.5683861899,15.2883364982,12
45,164.818167444,339.651948799,23.9321133855,14.7274557745,12
46,301.362636638,400.402703869,40.7834502083,14.7274557745,12
47,301.362636638,313.522060614,40.7834502083,26.094204821,12
48,209.316046694,354.379404574,24.0444098813,15.2883364982,12
49,424.705067163,385.022626223,22.9325034006,14.7274557745,12
50,209.316046694,339.651948799,24.0444098813,14.7274557745,12
51,345.544999811,313.522060614,24.1953904944,26.094204821,12
52,190.906728705,490.209052259,16.5683861899,14.8480804643,12
53,235.089091878,400.402703869,16.110966728,14.7274557745,12
54,373.158976794,400.402703869,49.6132033215,14.7274557745,12
55,209.316046694,429.857615418,24.0444098813,16.5683877463,12
56,190.906728705,475.603010428,16.5683861899,14.7274557745,12
57,235.089091878,475.603010428,16.110966728,14.7274557745,12
58,373.158976794,490.209052259,49.6132033215,14.8480804643,12
59,424.705067163,313.522060614,22.9325034006,26.094204821,12
60,190.906728705,400.402703869,16.5683861899,14.7274557745,12
61,373.158976794,429.857615418,49.6132033215,16.5683877463,12
62,164.818167444,400.402703869,23.9321133855,14.7274557745,12
63,301.362636638,339.651948799,40.7834502083,14.7274557745,12
64,345.544999811,369.106860348,24.1953904944,15.1905019575,12
65,164.818167444,313.522060614,23.9321133855,26.094204821,12
66,164.818167444,385.022626223,23.9321133855,14.7274557745,12
67,209.316046694,490.209052259,24.0444098813,14.8480804643,12
68,345.544999811,400.402703869,24.1953904944,14.7274557745,12
69,164.818167444,475.603010428,23.9321133855,14.7274557745,12
70,111.016763665,216.309506688,51.5460903687,82.8419387315,11
71,301.362636638,490.209052259,40.7834502083,14.8480804643,12
72,255.339341666,400.402703869,43.4820714789,14.7274557745,13
73,373.158976794,385.022626223,49.6132033215,14.7274557745,12
74,373.158976794,339.651948799,49.6132033215,14.7274557745,12
75,424.705067163,475.603010428,22.9325034006,14.7274557745,12
76,209.316046694,385.022626223,24.0444098813,14.7274557745,12
77,345.544999811,415.130159643,24.1953904944,14.8480804643,12
78,190.906728705,313.522060614,16.5683861899,26.094204821,12
79,190.906728705,429.857615418,16.5683861899,16.5683877463,12
80,424.705067163,429.857615418,22.9325034006,16.5683877463,12
81,255.214820974,216.309506688,43.832217326,82.5115332348,12
82,345.544999811,354.379404574,24.1953904944,15.2883364982,12
83,235.089091878,313.522060614,16.110966728,26.094204821,12
84,164.818167444,429.857615418,23.9321133855,16.5683877463,12
85,164.818167444,490.209052259,23.9321133855,14.8480804643,12
86,373.158976794,415.130159643,49.6132033215,14.8480804643,12
87,111.381712509,459.981215864,51.5460903687,15.2883364982,12
88,301.362636638,369.106860348,40.7834502083,15.1905019575,12
89,345.544999811,429.857615418,24.1953904944,16.5683877463,12
90,111.381712509,415.130159643,51.2100594918,14.8480804643,12
91,373.158976794,369.106860348,49.6132033215,15.1905019575,12
92,190.906728705,415.130159643,16.5683861899,14.8480804643,12
93,235.089091878,369.106860348,16.110966728,15.1905019575,12
94,164.818167444,354.379404574,23.9321133855,15.2883364982,12
95,424.705067163,400.402703869,22.9325034006,14.7274557745,12
96,424.705067163,490.209052259,22.9325034006,14.8480804643,12
97,424.705067163,369.106860348,22.9325034006,15.1905019575,12
98,301.362636638,429.857615418,40.7834502083,16.5683877463,12
99,190.906728705,339.651948799,16.5683861899,14.7274557745,12
100,235.089091878,415.130159643,16.110966728,14.8480804643,12
101,190.906728705,369.106860348,16.5683861899,15.1905019575,12
102,209.316046694,415.130159643,24.0444098813,14.8480804643,12
103,373.158976794,313.522060614,49.6132033215,26.094204821,12
104,235.089091878,460.649904761,15.6535472661,14.7274557745,11
105,255.339341666,446.426003164,43.4820714789,14.7274557745,13
106,165.133683521,460.649904761,23.9321133855,14.7274557745,11
107,373.158976794,460.649904761,49.5212480732,14.7274557745,11
108,209.316046694,460.649904761,24.1567063772,14.7274557745,11
109,301.362636638,460.649904761,40.5004995754,14.7274557745,11
110,190.906728705,460.649904761,16.5683861899,14.7274557745,11
111,345.544999811,460.649904761,24.4586676033,14.7274557745,11
112,111.016763665,446.426003164,51.5460903687,14.7274557745,13
113,424.705067163,460.649904761,23.7738252147,14.7274557745,11
114,164.818167444,243.923486265,24.0444098813,55.0076888232,10
115,424.705067163,242.082554293,23.8529693001,54.6895833505,10
116,301.362636638,243.923486265,40.5004995754,54.3525961649,11
117,345.544999811,242.16972133,24.5565024315,55.6679301093,10
118,373.158976794,242.082554293,49.6132033215,55.2279591543,10
119,164.818167444,446.426003164,23.9321133855,14.7274557745,12
120,191.073961054,446.426003164,16.5683861899,14.4078244304,10
121,209.316046694,446.426003164,24.7968603423,14.4078244304,10
122,190.906728705,244.435271069,16.5683861899,55.2279591543,11
123,424.705067163,446.426003164,22.9325034006,14.7274557745,12
124,301.362636638,446.426003164,40.7834502083,14.7274557745,12
125,345.544999811,446.426003164,24.5565024315,14.4078244304,10
126,235.089091878,242.082554293,16.5683861899,55.7657652509,9
127,235.089091878,446.426003164,16.110966728,14.7274557745,12
128,373.158976794,446.426003164,49.6132033215,14.7274557745,12
129,209.316046694,242.16972133,24.7968603423,56.2705757014,10
130,345.544999811,297.310513447,24.4586676033,17.6102416582,9
131,372.259253708,297.310513447,49.7051585698,17.6102416582,9
132,163.847485689,297.310513447,23.9321133855,17.6102416582,9
133,111.016763665,297.310513447,50.8740286149,17.6102416582,9
134,425.066055692,297.310513447,23.9321133855,17.6102416582,9
135,209.316046694,297.310513447,25.4370143074,17.6102416582,9
136,255.090300282,297.310513447,43.4820714789,17.6102416582,9
137,301.362636638,297.310513447,41.0664008412,17.6102416582,9
138,190.906728705,297.310513447,16.5683861899,17.6102416582,9
139,235.089091878,297.310513447,17.6102408998,17.6102416582,9
